Ministère de l'Environnement et de la Lutte contre les changements climatiques
Données validées jusqu'au 2019-09-30, préliminaires par la suite
Station:        050807         Ontaritzi - à 0,2 km en aval du barrage du lac Saint-Joseph                                                                                    
Bassin versant: 223 km²        Régime: Influencé mensuellement                           
Coordonnées:    (NAD83) 46° 52' 3" // -71° 38' 14"

Date de création du fichier: 2019-11-29 06:00
Particularité(s):
- 
- 
- 
Lexique:        E:  La donnée est estimée.
(Remarque)      J:  Un jaugeage a été exécuté à cette date.
                MC: La donnée représente un débit moyen converti.
                MJ: La donnée est une moyenne journalière.
                P:  La donnée est provisoire; P* : La donnée est provisoire et non estimée.
                PL: La donnée correspond à la première lecture de niveau d'eau de la journée.
                R:  Le débit est corrigé pour tenir compte de l'effet de refoulement.
                S:  La donnée est saisie manuellement.
                Z:  La donnée provient d'une redistribution temporelle des données enregistrées en raison d'une défectuosité de l'appareil de mesure.

Station        Date                Débit (m³/s)   Remarque
050807         1988/04/13          31.10          MC
050807         1988/04/14          29.90          MC
050807         1988/04/15          29.20          MC
050807         1988/04/16          29.30          MC
050807         1988/04/17          28.20          MC
050807         1988/04/18          28.50          MC
050807         1988/04/19          33.20          MC
050807         1988/04/20          30.90          MC
050807         1988/04/21          24.70          MC
050807         1988/04/22          22.10          MC
050807         1988/04/23          20.10          MC
050807         1988/04/24          19.80          MC
050807         1988/04/25          20.00          MC
050807         1988/04/26          20.20          MC
050807         1988/04/27          20.50          MC
050807         1988/04/28          20.80          MC
050807         1988/04/29          21.00          MC
050807         1988/04/30          23.10          MC
