Ministère de l'Environnement et de la Lutte contre les changements climatiques
Données validées jusqu'au 2017-12-25, préliminaires par la suite
Station:        081101         Pontax - à 60,4 km de l'embouchure                                                                                                             
Bassin versant: 5970 km²       Régime: Naturel                                           
Coordonnées:    (NAD83) 51° 32' 0" // -78° 5' 47"

Date de création du fichier: 2019-11-29 22:00
Particularité(s):
- 
- 
- 
Lexique:        E:  La donnée est estimée.
(Remarque)      J:  Un jaugeage a été exécuté à cette date.
                MC: La donnée représente un débit moyen converti.
                MJ: La donnée est une moyenne journalière.
                P:  La donnée est provisoire; P* : La donnée est provisoire et non estimée.
                PL: La donnée correspond à la première lecture de niveau d'eau de la journée.
                R:  Le débit est corrigé pour tenir compte de l'effet de refoulement.
                S:  La donnée est saisie manuellement.
                Z:  La donnée provient d'une redistribution temporelle des données enregistrées en raison d'une défectuosité de l'appareil de mesure.

Station        Date                Débit (m³/s)   Remarque
081101         1975/05/30          113.0          MC
081101         1975/05/31          114.0          MC
081101         1975/06/01          120.0          MC
081101         1975/06/02          132.0          MC
081101         1975/06/03          142.0          MC
081101         1975/06/04          142.0          J
081101         1975/06/05          135.0          MC
081101         1975/06/06          128.0          MC
081101         1975/06/07          122.0          MC
081101         1975/06/08          118.0          MC
081101         1975/06/09          111.0          MC
081101         1975/06/10          102.0          MC
081101         1975/06/11          95.10          MC
081101         1975/06/12          86.60          MC
081101         1975/06/13          80.70          MC
081101         1975/06/14          78.20          MC
081101         1975/06/15          76.70          MC
081101         1975/06/16          80.70          MC
081101         1975/06/17          85.50          MC
081101         1975/06/18          90.90          MC
081101         1975/06/19          98.00          MC
081101         1975/06/20          106.0          MC
081101         1975/06/21          115.0          MC
081101         1975/06/22          111.0          MC
081101         1975/06/23          103.0          MC
081101         1975/06/24          97.40          MC
081101         1975/06/25          97.40          MC
081101         1975/06/26          95.40          MC
081101         1975/06/27          87.80          MC
081101         1975/06/28          90.30          MC
081101         1975/06/29          96.30          MC
081101         1975/06/30          94.00          MC
081101         1975/07/01          88.60          MC
081101         1975/07/02          81.30          MC
081101         1975/07/03          74.20          MC
081101         1975/07/04          67.70          MC
081101         1975/07/05          63.40          MC
081101         1975/07/06          59.50          MC
081101         1975/07/07          54.40          MC
081101         1975/07/08          51.80          MC
081101         1975/07/09          50.70          MC
081101         1975/07/10          50.10          MC
081101         1975/07/11          49.00          MC
081101         1975/07/12          47.30          MC
081101         1975/07/13          43.90          MC
081101         1975/07/14          39.90          MC
081101         1975/07/15          37.40          MC
081101         1975/07/16          35.70          MC
081101         1975/07/17          34.80          MC
