Ministère de l'Environnement et de la Lutte contre les changements climatiques
Données validées jusqu'au 1972-05-29
Station:        040113         Du Nord - à 1,9 km en amont de la Doncaster                                                                                                    
Bassin versant: 435 km²        Régime: Influencé mensuellement                           
Coordonnées:    (NAD83) 45° 58' 24" // -74° 6' 38"

Date de création du fichier: 2012-06-25 07:40
Particularité(s):
- 
- 
- 
Lexique:        E:  La donnée est estimée.
(Remarque)      J:  Un jaugeage a été exécuté à cette date.
                MC: La donnée représente un débit moyen converti.
                MJ: La donnée est une moyenne journalière.
                P:  La donnée est provisoire.
                PL: La donnée correspond à la première lecture de niveau d'eau de la journée.
                R:  Le débit est corrigé pour tenir compte de l'effet de refoulement.
                S:  La donnée est saisie manuellement.
                Z:  La donnée provient d'une redistribution temporelle des données enregistrées en raison d'une défectuosité de l'appareil de mesure.

Station        Date                Débit (m³/s)   Remarque
040113         1961/01/10          2.520          R
040113         1961/01/11          2.320          R
040113         1961/01/12          2.100          R
040113         1961/01/13          2.100          R
040113         1961/01/14          2.100          R
040113         1961/01/15          2.100          R
040113         1961/01/16          1.950          R
040113         1961/01/17          1.870          R
040113         1961/01/18          1.840          R
040113         1961/01/19          1.840          R
040113         1961/01/20          1.900          R
040113         1961/01/21          1.870          R
040113         1961/01/22          1.930          R
040113         1961/01/23          1.980          R
040113         1961/01/24          2.240          R
040113         1961/01/25          2.320          R
040113         1961/01/26          2.120          R
040113         1961/01/27          2.210          R
040113         1961/01/28          2.150          R
040113         1961/01/29          2.210          R
040113         1961/01/30          2.150          R
