Ministère de l'Environnement et de la Lutte contre les changements climatiques
Données validées jusqu'au 1975-09-06
Station:        092718         De Pontois - sur le chenal Masta                                                                                                               
Bassin versant: 13800 km²      Régime: Naturel                                           
Coordonnées:    (NAD83) 53° 15' 9" // -74° 37' 43"

Date de création du fichier: 2012-06-30 21:00
Particularité(s):
- 
- 
- 
Lexique:        E:  La donnée est estimée.
(Remarque)      J:  Un jaugeage a été exécuté à cette date.
                MC: La donnée représente un débit moyen converti.
                MJ: La donnée est une moyenne journalière.
                P:  La donnée est provisoire.
                PL: La donnée correspond à la première lecture de niveau d'eau de la journée.
                R:  Le débit est corrigé pour tenir compte de l'effet de refoulement.
                S:  La donnée est saisie manuellement.
                Z:  La donnée provient d'une redistribution temporelle des données enregistrées en raison d'une défectuosité de l'appareil de mesure.

Station        Date                Débit (m³/s)   Remarque
092718         1975/08/19          86.90          MC
092718         1975/08/20          86.60          MC
092718         1975/08/21          86.90          MC
092718         1975/08/22          84.10          MC
092718         1975/08/23          83.30          MC
092718         1975/08/24          81.00          MC
092718         1975/08/25          80.40          MC
092718         1975/08/26          76.20          MC
092718         1975/08/27          74.80          MC
092718         1975/08/28          69.40          MC
092718         1975/08/29          63.40          MC
092718         1975/08/30          63.40          MC
092718         1975/08/31          61.20          MC
092718         1975/09/01          59.20          MC
092718         1975/09/02          54.10          MC
092718         1975/09/03          51.00          MC
092718         1975/09/04          48.40          MC
092718         1975/09/05          44.20          MC
092718         1975/09/06          40.80          MC
