Ministère de l'Environnement et de la Lutte contre les changements climatiques
Données validées jusqu'au 2019-07-29, préliminaires par la suite
Station:        030425         De la Roche - à Saint-Armand                                                                                                                   
Bassin versant: 72.6 km²       Régime: Naturel                                           
Coordonnées:    (NAD83) 45° 1' 19" // -73° 0' 58"

Date de création du fichier: 2019-11-29 22:50
Particularité(s):
- 
- 
- 
Lexique:        E:  La donnée est estimée.
(Remarque)      J:  Un jaugeage a été exécuté à cette date.
                MC: La donnée représente un débit moyen converti.
                MJ: La donnée est une moyenne journalière.
                P:  La donnée est provisoire; P* : La donnée est provisoire et non estimée.
                PL: La donnée correspond à la première lecture de niveau d'eau de la journée.
                R:  Le débit est corrigé pour tenir compte de l'effet de refoulement.
                S:  La donnée est saisie manuellement.
                Z:  La donnée provient d'une redistribution temporelle des données enregistrées en raison d'une défectuosité de l'appareil de mesure.

Station        Date                Débit (m³/s)   Remarque
030425         2014/01/23          0.5002         MJ
030425         2014/01/24          0.382          R
030425         2014/01/25          0.342          R
030425         2014/01/26          0.301          R
030425         2014/01/27          0.263          R
030425         2014/01/28          0.232          R
030425         2014/01/29          0.209          R
030425         2014/01/30          0.2014         MJ
030425         2014/01/31          0.2115         MJ
030425         2014/02/01          0.2129         MJ
030425         2014/02/02          0.2334         MJ
030425         2014/02/03          0.2469         MJ
030425         2014/02/04          0.2059         MJ
030425         2014/02/05          0.1891         MJ
