Ministère de l'Environnement et de la Lutte contre les changements climatiques
Données validées jusqu'au 1972-06-10
Station:        092701         Poutré - à 2,1 km de la Kanaaupscow                                                                                                            
Bassin versant: 154 km²        Régime: Naturel                                           
Coordonnées:    (NAD83) 53° 44' 3" // -76° 56' 52"

Date de création du fichier: 2017-01-19 01:16
Particularité(s):
- Cette station hydrométrique se situait dans un tronçon de rivière qui a été inondé à la suite de la création du réservoir Robert-Bourassa (1979).
- 
- 
Lexique:        E:  La donnée est estimée.
(Remarque)      J:  Un jaugeage a été exécuté à cette date.
                MC: La donnée représente un débit moyen converti.
                MJ: La donnée est une moyenne journalière.
                P:  La donnée est provisoire; P* : La donnée est provisoire et non estimée.
                PL: La donnée correspond à la première lecture de niveau d'eau de la journée.
                R:  Le débit est corrigé pour tenir compte de l'effet de refoulement.
                S:  La donnée est saisie manuellement.
                Z:  La donnée provient d'une redistribution temporelle des données enregistrées en raison d'une défectuosité de l'appareil de mesure.

Station        Date                Débit (m³/s)   Remarque
092701         1960/05/27          1.880          MC
092701         1960/05/28          1.640          MC
092701         1960/05/29          1.290          MC
092701         1960/05/30          1.660          MC
092701         1960/05/31          1.510          MC
092701         1960/06/01          1.180          MC
092701         1960/06/02          1.070          MC
092701         1960/06/03          0.930          MC
092701         1960/06/04          14.20          E
092701         1960/06/05          14.10          MC
092701         1960/06/06          7.650          MC
092701         1960/06/07          5.180          MC
092701         1960/06/08          3.600          MC
092701         1960/06/09          2.680          MC
092701         1960/06/10          2.180          MC
092701         1960/06/11          1.910          MC
092701         1960/06/12          1.660          MC
092701         1960/06/13          1.430          MC
092701         1960/06/14          1.270          MC
092701         1960/06/15          1.140          MC
092701         1960/06/16          1.220          MC
092701         1960/06/17          1.800          MC
092701         1960/06/18          1.560          MC
092701         1960/06/19          1.340          MC
092701         1960/06/20          1.180          MC
092701         1960/06/21          1.070          MC
092701         1960/06/22          0.970          MC
092701         1960/06/23          0.810          MC
092701         1960/06/24          0.720          MC
092701         1960/06/25          0.610          MC
092701         1960/06/26          0.530          MC
092701         1960/06/27          1.480          MC
092701         1960/06/28          1.430          MC
092701         1960/06/29          0.950          MC
