Ministère de l'Environnement et de la Lutte contre les changements climatiques
Données validées jusqu'au 1997-05-31
Station:        043001         Grand lac Victoria - à Jackson's-Landing                                                                                                       
Bassin versant: 9840 km²       Régime: Influencé                                         
Coordonnées:    (NAD83) 47° 50' 9" // -77° 21' 55"
Constante géodésique: 0 m
Date de création du fichier: 2012-06-22 22:40
Particularité(s):
- 
- 
- 
Lexique:        E:  La donnée est estimée.
(Remarque)      J:  Un jaugeage a été exécuté à cette date.
                MC: La donnée représente un débit moyen converti.
                MJ: La donnée est une moyenne journalière.
                P:  La donnée est provisoire.
                PL: La donnée correspond à la première lecture de niveau d'eau de la journée.
                R:  Le débit est corrigé pour tenir compte de l'effet de refoulement.
                S:  La donnée est saisie manuellement.
                Z:  La donnée provient d'une redistribution temporelle des données enregistrées en raison d'une défectuosité de l'appareil de mesure.

Station        Date                Niveau (m)     Remarque
043001         1957/12/19          325.53         PL
043001         1957/12/20          325.53         PL
043001         1957/12/21          325.56         PL
043001         1957/12/22          325.58         PL
043001         1957/12/23          325.58         PL
043001         1957/12/24          325.59         PL
043001         1957/12/25          325.60         PL
043001         1957/12/26          325.60         PL
043001         1957/12/27          325.60         PL
043001         1957/12/28          325.59         PL
043001         1957/12/29          325.59         PL
043001         1957/12/30          325.58         PL
