Ministère de l'Environnement et de la Lutte contre les changements climatiques
Données validées jusqu'au 1982-06-19
Station:        073802         Romaine - à 18,5 km en aval de la rivière aux Sauterelles                                                                                      
Bassin versant: 6550 km²       Régime: Naturel                                           
Coordonnées:    (NAD83) 51° 46' 2" // -63° 43' 3"

Date de création du fichier: 2012-06-30 04:30
Particularité(s):
- 
- 
- 
Lexique:        E:  La donnée est estimée.
(Remarque)      J:  Un jaugeage a été exécuté à cette date.
                MC: La donnée représente un débit moyen converti.
                MJ: La donnée est une moyenne journalière.
                P:  La donnée est provisoire.
                PL: La donnée correspond à la première lecture de niveau d'eau de la journée.
                R:  Le débit est corrigé pour tenir compte de l'effet de refoulement.
                S:  La donnée est saisie manuellement.
                Z:  La donnée provient d'une redistribution temporelle des données enregistrées en raison d'une défectuosité de l'appareil de mesure.

Station        Date                Débit (m³/s)   Remarque
073802         1982/03/22          27.40          E
073802         1982/03/23          27.30          E
073802         1982/03/24          27.20          E
073802         1982/03/25          27.00          E
073802         1982/03/26          26.90          E
073802         1982/03/27          26.80          E
073802         1982/03/28          26.80          E
073802         1982/03/29          26.70          E
073802         1982/03/30          26.70          E
073802         1982/03/31          26.70          E
073802         1982/04/01          26.60          E
073802         1982/04/02          26.50          E
073802         1982/04/03          26.50          E
073802         1982/04/04          26.40          E
073802         1982/04/05          26.40          E
073802         1982/04/06          26.30          E
073802         1982/04/07          26.20          E
073802         1982/04/08          26.10          E
