Ministère de l'Environnement et de la Lutte contre les changements climatiques
Données validées jusqu'au 2019-09-30, préliminaires par la suite
Station:        030282         Au Saumon - à 1,9 km en amont du ruisseau McGill                                                                                               
Bassin versant: 769 km²        Régime: Naturel                                           
Coordonnées:    (NAD83) 45° 34' 48" // -71° 23' 6"

Date de création du fichier: 2019-11-29 03:00
Particularité(s):
- 
- 
- 
Lexique:        E:  La donnée est estimée.
(Remarque)      J:  Un jaugeage a été exécuté à cette date.
                MC: La donnée représente un débit moyen converti.
                MJ: La donnée est une moyenne journalière.
                P:  La donnée est provisoire; P* : La donnée est provisoire et non estimée.
                PL: La donnée correspond à la première lecture de niveau d'eau de la journée.
                R:  Le débit est corrigé pour tenir compte de l'effet de refoulement.
                S:  La donnée est saisie manuellement.
                Z:  La donnée provient d'une redistribution temporelle des données enregistrées en raison d'une défectuosité de l'appareil de mesure.

Station        Date                Débit (m³/s)   Remarque
030282         2001/09/21          1.259          MJ
030282         2001/09/22          2.619          MJ
030282         2001/09/23          2.070          MJ
030282         2001/09/24          1.679          MJ
030282         2001/09/25          1.849          MJ
030282         2001/09/26          2.937          MJ
030282         2001/09/27          3.336          MJ
030282         2001/09/28          2.377          MJ
030282         2001/09/29          1.977          MJ
030282         2001/09/30          1.730          MJ
030282         2001/10/01          1.562          MJ
030282         2001/10/02          1.476          MJ
030282         2001/10/03          1.391          MJ
030282         2001/10/04          1.348          MJ
030282         2001/10/05          1.287          MJ
030282         2001/10/06          1.407          MJ
030282         2001/10/07          2.026          MJ
030282         2001/10/08          4.480          MJ
030282         2001/10/09          5.536          MJ
030282         2001/10/10          4.888          MJ
030282         2001/10/11          4.327          MJ
030282         2001/10/12          3.233          MJ
030282         2001/10/13          2.538          MJ
