Ministère de l'Environnement et de la Lutte contre les changements climatiques
Données validées jusqu'au 2011-07-07
Station:        030924         Cranberry - à Sainte-Clotilde-de-Châteauguay                                                                                                   
Bassin versant: 32.9 km²       Régime: Naturel                                           
Coordonnées:    (NAD83) 45° 6' 31" // -73° 39' 48"

Date de création du fichier: 2013-06-27 18:00
Particularité(s):
- 
- 
- 
Lexique:        E:  La donnée est estimée.
(Remarque)      J:  Un jaugeage a été exécuté à cette date.
                MC: La donnée représente un débit moyen converti.
                MJ: La donnée est une moyenne journalière.
                P:  La donnée est provisoire.
                PL: La donnée correspond à la première lecture de niveau d'eau de la journée.
                R:  Le débit est corrigé pour tenir compte de l'effet de refoulement.
                S:  La donnée est saisie manuellement.
                Z:  La donnée provient d'une redistribution temporelle des données enregistrées en raison d'une défectuosité de l'appareil de mesure.

Station        Date                Débit (m³/s)   Remarque
030924         2006/11/01          0.4762         MJ
030924         2006/11/02          0.3888         MJ
030924         2006/11/03          0.3631         MJ
030924         2006/11/04          0.2976         MJ
030924         2006/11/05          0.2664         MJ
030924         2006/11/06          0.2515         MJ
030924         2006/11/07          0.2339         MJ
030924         2006/11/08          0.3892         MJ
030924         2006/11/09          0.6646         MJ
030924         2006/11/10          0.470          MJ
030924         2006/11/11          0.5329         MJ
030924         2006/11/12          1.652          MJ
030924         2006/11/13          0.8094         MJ
030924         2006/11/14          0.685          MJ
030924         2006/11/15          0.7382         MJ
030924         2006/11/16          0.7861         MJ
030924         2006/11/17          1.565          MJ
030924         2006/11/18          0.7331         MJ
030924         2006/11/19          0.5369         MJ
030924         2006/11/20          0.4563         MJ
030924         2006/11/21          0.3866         MJ
030924         2006/11/22          0.3401         MJ
030924         2006/11/23          0.309          MJ
030924         2006/11/24          0.2867         MJ
030924         2006/11/25          0.263          MJ
030924         2006/11/26          0.2534         MJ
030924         2006/11/27          0.260          MJ
030924         2006/11/28          0.330          MJ
030924         2006/11/29          0.3233         MJ
030924         2006/11/30          0.3093         MJ
030924         2006/12/01          2.139          MJ
030924         2006/12/02          4.652          MJ
030924         2006/12/03          1.201          MJ
030924         2006/12/04          0.7993         MJ
030924         2006/12/05          0.5913         MJ
030924         2006/12/06          0.4818         MJ
030924         2006/12/07          0.4666         MJ
030924         2006/12/08          0.422          MJ
030924         2006/12/09          0.3179         MJ
030924         2006/12/10          0.3193         MJ
030924         2006/12/11          0.3759         MJ
030924         2006/12/12          0.4388         MJ
030924         2006/12/13          0.4365         MJ
030924         2006/12/14          0.4958         MJ
030924         2006/12/15          0.4699         MJ
030924         2006/12/16          0.4866         MJ
030924         2006/12/17          0.4297         MJ
030924         2006/12/18          0.3924         MJ
030924         2006/12/19          0.3396         MJ
030924         2006/12/20          0.299          MJ
030924         2006/12/21          0.3066         MJ
030924         2006/12/22          0.2547         MJ
030924         2006/12/23          2.223          MJ
030924         2006/12/24          1.741          MJ
030924         2006/12/25          0.8097         MJ
030924         2006/12/26          1.227          MJ
030924         2006/12/27          1.267          MJ
030924         2006/12/28          0.6565         MJ
030924         2006/12/29          0.5279         MJ
030924         2006/12/30          0.4023         MJ
030924         2006/12/31          0.3765         MJ
030924         2007/01/01          1.205          MJ
030924         2007/01/02          1.710          MJ
030924         2007/01/03          0.7812         MJ
030924         2007/01/04          0.731          MJ
030924         2007/01/05          1.016          MJ
030924         2007/01/06          2.581          MJ
030924         2007/01/07          1.474          MJ
030924         2007/01/08          1.427          MJ
030924         2007/01/09          1.025          MJ
030924         2007/01/10          0.733          R
030924         2007/01/11          0.487          R
030924         2007/01/12          0.386          R
030924         2007/01/13          0.359          R
030924         2007/01/14          0.334          R
030924         2007/01/15          0.313          R
030924         2007/01/16          0.293          R
030924         2007/01/17          0.276          R
030924         2007/01/18          0.260          R
030924         2007/01/19          0.246          R
030924         2007/01/20          0.232          R
030924         2007/01/21          0.220          R
030924         2007/01/22          0.208          R
030924         2007/01/23          0.198          R
030924         2007/01/24          0.187          R
030924         2007/01/25          0.178          R
030924         2007/01/26          0.169          R
030924         2007/01/27          0.160          R
030924         2007/01/28          0.151          R
030924         2007/01/29          0.143          R
030924         2007/01/30          0.135          R
030924         2007/01/31          0.128          R
030924         2007/02/01          0.122          R
030924         2007/02/02          0.117          R
030924         2007/02/03          0.112          R
030924         2007/02/04          0.107          R
030924         2007/02/05          0.102          R
030924         2007/02/06          0.097          R
030924         2007/02/07          0.093          R
030924         2007/02/08          0.089          R
030924         2007/02/09          0.086          R
030924         2007/02/10          0.082          R
030924         2007/02/11          0.079          R
030924         2007/02/12          0.076          R
030924         2007/02/13          0.073          R
030924         2007/02/14          0.070          R
030924         2007/02/15          0.068          R
030924         2007/02/16          0.067          R
030924         2007/02/17          0.065          R
030924         2007/02/18          0.064          R
030924         2007/02/19          0.062          R
030924         2007/02/20          0.060          R
030924         2007/02/21          0.059          R
030924         2007/02/22          0.058          R
030924         2007/02/23          0.058          R
030924         2007/02/24          0.057          R
030924         2007/02/25          0.056          R
030924         2007/02/26          0.056          R
030924         2007/02/27          0.055          R
030924         2007/02/28          0.055          R
030924         2007/03/01          0.055          R
030924         2007/03/02          0.054          R
030924         2007/03/03          0.054          R
030924         2007/03/04          0.066          R
030924         2007/03/05          0.061          R
030924         2007/03/06          0.058          R
030924         2007/03/07          0.056          R
030924         2007/03/08          0.055          R
030924         2007/03/09          0.053          R
030924         2007/03/10          0.052          R
030924         2007/03/11          0.063          R
030924         2007/03/12          0.092          R
030924         2007/03/13          0.201          R
030924         2007/03/14          0.704          R
030924         2007/03/15          1.870          R
030924         2007/03/16          1.460          R
030924         2007/03/17          1.090          R
030924         2007/03/18          0.872          R
030924         2007/03/19          0.679          R
030924         2007/03/20          0.484          R
030924         2007/03/21          0.414          R
030924         2007/03/22          0.540          R
030924         2007/03/23          2.620          R
030924         2007/03/24          2.220          R
030924         2007/03/25          1.990          R
030924         2007/03/26          3.100          R
030924         2007/03/27          5.559          MJ
030924         2007/03/28          3.771          MJ
030924         2007/03/29          1.758          MJ
030924         2007/03/30          1.089          MJ
030924         2007/03/31          0.8618         MJ
030924         2007/04/01          0.7735         MJ
030924         2007/04/02          0.8722         MJ
030924         2007/04/03          0.9529         MJ
030924         2007/04/04          2.725          MJ
030924         2007/04/05          4.934          MJ
030924         2007/04/06          2.176          MJ
030924         2007/04/07          1.008          MJ
030924         2007/04/08          0.8292         MJ
030924         2007/04/09          0.6831         MJ
030924         2007/04/10          0.5757         MJ
030924         2007/04/11          0.5351         MJ
030924         2007/04/12          0.8182         MJ
030924         2007/04/13          1.913          MJ
030924         2007/04/14          2.917          MJ
030924         2007/04/15          1.860          MJ
030924         2007/04/16          4.923          MJ
030924         2007/04/17          6.934          MJ
030924         2007/04/18          4.142          MJ
030924         2007/04/19          1.901          MJ
030924         2007/04/20          1.054          MJ
030924         2007/04/21          0.7749         MJ
030924         2007/04/22          0.6291         MJ
030924         2007/04/23          0.5552         MJ
030924         2007/04/24          0.492          MJ
030924         2007/04/25          0.4948         MJ
030924         2007/04/26          0.4658         MJ
030924         2007/04/27          0.5348         MJ
030924         2007/04/28          0.5469         MJ
030924         2007/04/29          0.5797         MJ
030924         2007/04/30          0.5778         MJ
030924         2007/05/01          0.5032         MJ
030924         2007/05/02          0.427          R
030924         2007/05/03          0.370          R
030924         2007/05/04          0.321          R
030924         2007/05/05          0.279          R
030924         2007/05/06          0.245          R
030924         2007/05/07          0.218          R
030924         2007/05/08          0.196          R
030924         2007/05/09          0.179          R
030924         2007/05/10          0.168          R
030924         2007/05/11          0.214          R
030924         2007/05/12          0.169          R
030924         2007/05/13          0.140          R
030924         2007/05/14          0.155          R
030924         2007/05/15          0.171          R
030924         2007/05/16          0.393          R
030924         2007/05/17          0.475          R
030924         2007/05/18          0.372          R
030924         2007/05/19          0.299          R
030924         2007/05/20          0.245          R
030924         2007/05/21          0.206          R
030924         2007/05/22          0.176          R
030924         2007/05/23          0.153          R
030924         2007/05/24          0.136          R
030924         2007/05/25          0.123          R
030924         2007/05/26          0.113          R
030924         2007/05/27          0.105          R
030924         2007/05/28          0.098          R
030924         2007/05/29          0.094          R
030924         2007/05/30          0.090          R
030924         2007/05/31          0.095          R
030924         2007/06/01          0.101          R
030924         2007/06/02          0.100          R
030924         2007/06/03          0.094          R
030924         2007/06/04          0.100          R
030924         2007/06/05          1.456          MJ
030924         2007/06/06          2.872          MJ
030924         2007/06/07          0.5466         MJ
030924         2007/06/08          0.3627         MJ
030924         2007/06/09          0.2954         MJ
030924         2007/06/10          0.231          MJ
030924         2007/06/11          0.2253         MJ
030924         2007/06/12          0.1807         MJ
030924         2007/06/13          0.181          MJ
030924         2007/06/14          0.1904         MJ
030924         2007/06/15          0.1614         MJ
030924         2007/06/16          0.1213         MJ
030924         2007/06/17          0.1368         MJ
030924         2007/06/18          0.107          MJ
030924         2007/06/19          0.1172         MJ
030924         2007/06/20          0.1543         MJ
030924         2007/06/21          0.1026         MJ
030924         2007/06/22          0.111          MJ
030924         2007/06/23          0.1359         MJ
030924         2007/06/24          0.1407         MJ
030924         2007/06/25          0.1215         MJ
030924         2007/06/26          0.0604         MJ
030924         2007/06/27          0.0248         MJ
030924         2007/06/28          0.0641         MJ
030924         2007/06/29          0.0517         MJ
030924         2007/06/30          0.062          MJ
030924         2007/07/01          0.1006         MJ
030924         2007/07/02          0.084          MJ
030924         2007/07/03          0.0711         MJ
030924         2007/07/04          0.1903         MJ
030924         2007/07/05          0.1102         MJ
030924         2007/07/06          0.0671         MJ
030924         2007/07/07          0.0336         MJ
030924         2007/07/08          0.0448         MJ
030924         2007/07/09          0.4034         MJ
030924         2007/07/10          0.2625         MJ
030924         2007/07/11          0.1938         MJ
030924         2007/07/12          0.1651         MJ
030924         2007/07/13          0.0912         MJ
030924         2007/07/14          0.0854         MJ
030924         2007/07/15          0.0802         MJ
030924         2007/07/16          0.0875         MJ
030924         2007/07/17          0.0659         MJ
030924         2007/07/18          0.075          MJ
030924         2007/07/19          0.1383         MJ
030924         2007/07/20          0.1492         MJ
030924         2007/07/21          0.3371         MJ
030924         2007/07/22          0.1268         MJ
030924         2007/07/23          0.0816         MJ
030924         2007/07/24          0.0778         MJ
030924         2007/07/25          0.0561         MJ
030924         2007/07/26          0.0514         MJ
030924         2007/07/27          0.0668         MJ
030924         2007/07/28          0.1597         MJ
030924         2007/07/29          0.1813         MJ
030924         2007/07/30          0.0793         MJ
030924         2007/07/31          0.0597         MJ
030924         2007/08/01          0.0554         MJ
030924         2007/08/02          0.0449         MJ
030924         2007/08/03          0.0443         MJ
030924         2007/08/04          0.0421         MJ
030924         2007/08/05          0.033          MJ
030924         2007/08/06          0.046          MJ
030924         2007/08/07          0.0471         MJ
030924         2007/08/08          0.0465         MJ
030924         2007/08/09          0.0384         MJ
030924         2007/08/10          0.0304         MJ
030924         2007/08/11          0.0259         MJ
030924         2007/08/12          0.0238         MJ
030924         2007/08/13          0.0252         MJ
030924         2007/08/14          0.0253         MJ
030924         2007/08/15          0.030          MJ
030924         2007/08/16          0.0382         MJ
030924         2007/08/17          0.0635         MJ
030924         2007/08/18          0.0383         MJ
030924         2007/08/19          0.0303         MJ
030924         2007/08/20          0.0301         MJ
030924         2007/08/21          0.028          MJ
030924         2007/08/22          0.027          MJ
030924         2007/08/23          0.0287         MJ
030924         2007/08/24          0.114          MJ
030924         2007/08/25          0.0458         MJ
030924         2007/08/26          0.0291         MJ
030924         2007/08/27          0.035          MJ
030924         2007/08/28          0.0246         MJ
030924         2007/08/29          0.024          MJ
030924         2007/08/30          0.0577         MJ
030924         2007/08/31          0.0274         MJ
030924         2007/09/01          0.0187         MJ
030924         2007/09/02          0.0269         MJ
030924         2007/09/03          0.0262         MJ
030924         2007/09/04          0.0147         MJ
030924         2007/09/05          0.0152         MJ
030924         2007/09/06          0.0263         MJ
030924         2007/09/07          0.0341         MJ
030924         2007/09/08          0.037          MJ
030924         2007/09/09          0.0108         MJ
030924         2007/09/10          0.0114         MJ
030924         2007/09/11          0.0267         MJ
030924         2007/09/12          0.3212         MJ
030924         2007/09/13          0.1132         MJ
030924         2007/09/14          0.0534         MJ
030924         2007/09/15          0.0956         MJ
030924         2007/09/16          0.037          MJ
030924         2007/09/17          0.0227         MJ
030924         2007/09/18          0.0254         MJ
030924         2007/09/19          0.0221         MJ
030924         2007/09/20          0.021          MJ
030924         2007/09/21          0.0541         MJ
030924         2007/09/22          0.021          MJ
030924         2007/09/23          0.0161         MJ
030924         2007/09/24          0.0501         MJ
030924         2007/09/25          0.0181         MJ
030924         2007/09/26          0.0173         MJ
030924         2007/09/27          0.0984         MJ
030924         2007/09/28          0.951          MJ
030924         2007/09/29          0.3281         MJ
030924         2007/09/30          0.1578         MJ
030924         2007/10/01          0.145          MJ
030924         2007/10/02          0.0663         MJ
030924         2007/10/03          0.0548         MJ
030924         2007/10/04          0.0752         MJ
030924         2007/10/05          0.0459         MJ
030924         2007/10/06          0.0496         MJ
030924         2007/10/07          0.0952         MJ
030924         2007/10/08          0.5333         MJ
030924         2007/10/09          0.3309         MJ
030924         2007/10/10          0.2651         MJ
030924         2007/10/11          0.1497         MJ
030924         2007/10/12          0.1404         MJ
030924         2007/10/13          0.1232         MJ
030924         2007/10/14          0.1258         MJ
030924         2007/10/15          0.1644         MJ
030924         2007/10/16          0.1305         MJ
030924         2007/10/17          0.0913         MJ
030924         2007/10/18          0.0735         MJ
030924         2007/10/19          0.3057         MJ
030924         2007/10/20          2.717          MJ
030924         2007/10/21          0.707          MJ
030924         2007/10/22          0.4072         MJ
030924         2007/10/23          0.559          MJ
030924         2007/10/24          0.8426         MJ
030924         2007/10/25          0.5275         MJ
030924         2007/10/26          0.4032         MJ
030924         2007/10/27          2.837          MJ
030924         2007/10/28          2.855          MJ
030924         2007/10/29          0.9436         MJ
030924         2007/10/30          0.6768         MJ
030924         2007/10/31          0.5312         MJ
030924         2007/11/01          0.4403         MJ
030924         2007/11/02          0.3846         MJ
030924         2007/11/03          0.3516         MJ
030924         2007/11/04          0.3204         MJ
030924         2007/11/05          0.2993         MJ
030924         2007/11/06          0.2981         MJ
030924         2007/11/07          0.2793         MJ
030924         2007/11/08          0.250          MJ
030924         2007/11/09          0.2306         MJ
030924         2007/11/10          0.2181         MJ
030924         2007/11/11          0.2055         MJ
030924         2007/11/12          0.2546         MJ
030924         2007/11/13          0.2013         MJ
030924         2007/11/14          0.1828         MJ
030924         2007/11/15          0.4387         MJ
030924         2007/11/16          1.209          MJ
030924         2007/11/17          0.6971         MJ
030924         2007/11/18          0.4462         MJ
030924         2007/11/19          0.3358         MJ
030924         2007/11/20          0.4144         MJ
030924         2007/11/21          0.9637         MJ
030924         2007/11/22          2.879          MJ
030924         2007/11/23          2.555          MJ
030924         2007/11/24          0.9393         MJ
030924         2007/11/25          0.7651         MJ
030924         2007/11/26          0.8652         MJ
030924         2007/11/27          2.511          MJ
030924         2007/11/28          1.729          MJ
030924         2007/11/29          0.9423         MJ
030924         2007/11/30          0.8735         MJ
030924         2007/12/01          0.6676         MJ
030924         2007/12/02          0.355          R
030924         2007/12/03          0.327          R
030924         2007/12/04          0.302          R
030924         2007/12/05          0.282          R
030924         2007/12/06          0.265          R
030924         2007/12/07          0.250          R
030924         2007/12/08          0.238          R
030924         2007/12/09          0.227          R
030924         2007/12/10          0.219          R
030924         2007/12/11          0.211          R
030924         2007/12/12          0.205          R
030924         2007/12/13          0.200          R
030924         2007/12/14          0.196          R
030924         2007/12/15          0.192          R
030924         2007/12/16          0.189          R
030924         2007/12/17          0.187          R
030924         2007/12/18          0.185          R
030924         2007/12/19          0.183          R
030924         2007/12/20          0.182          R
030924         2007/12/21          0.181          R
030924         2007/12/22          0.181          R
030924         2007/12/23          0.431          R
030924         2007/12/24          1.150          R
030924         2007/12/25          1.020          R
030924         2007/12/26          0.850          R
030924         2007/12/27          0.692          R
030924         2007/12/28          0.620          R
030924         2007/12/29          0.665          R
030924         2007/12/30          0.839          R
030924         2007/12/31          0.639          R
030924         2008/01/01          0.518          R
030924         2008/01/02          0.444          R
030924         2008/01/03          0.395          R
030924         2008/01/04          0.363          R
030924         2008/01/05          0.339          R
030924         2008/01/06          0.318          R
030924         2008/01/07          0.733          R
030924         2008/01/08          1.810          R
030924         2008/01/09          6.759          MJ
030924         2008/01/10          5.962          MJ
030924         2008/01/11          3.319          MJ
030924         2008/01/12          3.711          MJ
030924         2008/01/13          1.627          MJ
030924         2008/01/14          1.019          MJ
030924         2008/01/15          0.792          R
030924         2008/01/16          0.599          R
030924         2008/01/17          0.543          R
030924         2008/01/18          0.498          R
030924         2008/01/19          0.632          R
030924         2008/01/20          0.391          R
030924         2008/01/21          0.232          R
030924         2008/01/22          0.216          R
030924         2008/01/23          0.203          R
030924         2008/01/24          0.193          R
030924         2008/01/25          0.184          R
030924         2008/01/26          0.177          R
030924         2008/01/27          0.171          R
030924         2008/01/28          0.167          R
030924         2008/01/29          0.163          R
030924         2008/01/30          0.238          R
030924         2008/01/31          0.191          R
030924         2008/02/01          0.148          R
030924         2008/02/02          0.381          R
030924         2008/02/03          0.283          R
030924         2008/02/04          0.261          R
030924         2008/02/05          0.295          R
030924         2008/02/06          0.501          R
030924         2008/02/07          0.404          R
030924         2008/02/08          0.339          R
030924         2008/02/09          0.295          R
030924         2008/02/10          0.265          R
030924         2008/02/11          0.243          R
030924         2008/02/12          0.228          R
030924         2008/02/13          0.218          R
