Ministère de l'Environnement et de la Lutte contre les changements climatiques
Données validées jusqu'au 2009-05-29
Station:        050914         Lorette - 10 mètres en aval du pont de la rue St-Jean-Baptiste                                                                                 
Bassin versant: 58.5 km²       Régime: Naturel                                           
Coordonnées:    (NAD83) 46° 48' 9" // -71° 21' 25"

Date de création du fichier: 2015-03-30 18:10
Particularité(s):
- 
- 
- 
Lexique:        E:  La donnée est estimée.
(Remarque)      J:  Un jaugeage a été exécuté à cette date.
                MC: La donnée représente un débit moyen converti.
                MJ: La donnée est une moyenne journalière.
                P:  La donnée est provisoire; P* : La donnée est provisoire et non estimée.
                PL: La donnée correspond à la première lecture de niveau d'eau de la journée.
                R:  Le débit est corrigé pour tenir compte de l'effet de refoulement.
                S:  La donnée est saisie manuellement.
                Z:  La donnée provient d'une redistribution temporelle des données enregistrées en raison d'une défectuosité de l'appareil de mesure.

Station        Date                Débit (m³/s)   Remarque
050914         2009/05/08          1.280          MJ
050914         2009/05/09          0.8726         MJ
050914         2009/05/10          1.726          MJ
050914         2009/05/11          0.8039         MJ
050914         2009/05/12          0.4328         MJ
050914         2009/05/13          0.2938         MJ
050914         2009/05/14          1.018          MJ
050914         2009/05/15          1.397          MJ
050914         2009/05/16          0.897          MJ
050914         2009/05/17          2.170          MJ
050914         2009/05/18          0.8096         MJ
050914         2009/05/19          0.475          MJ
050914         2009/05/20          0.3591         MJ
050914         2009/05/21          0.3004         MJ
050914         2009/05/22          0.223          MJ
050914         2009/05/23          0.1754         MJ
050914         2009/05/24          0.1573         MJ
050914         2009/05/25          0.1272         MJ
050914         2009/05/26          0.1136         MJ
050914         2009/05/27          0.1854         MJ
050914         2009/05/28          0.2225         MJ
050914         2009/05/29          5.145          MJ
