Ministère de l'Environnement et de la Lutte contre les changements climatiques
Données validées jusqu'au 1977-07-05
Station:        040603         Du Lièvre - à 5,5 km en aval de la Kiamika                                                                                                     
Bassin versant: 0 km²          Régime: Influencé                                         
Coordonnées:    (NAD83) 46° 21' 45" // -75° 26' 55"
Constante géodésique: aucune
Date de création du fichier: 2012-06-22 23:00
Particularité(s):
- 
- 
- 
Lexique:        E:  La donnée est estimée.
(Remarque)      J:  Un jaugeage a été exécuté à cette date.
                MC: La donnée représente un débit moyen converti.
                MJ: La donnée est une moyenne journalière.
                P:  La donnée est provisoire.
                PL: La donnée correspond à la première lecture de niveau d'eau de la journée.
                R:  Le débit est corrigé pour tenir compte de l'effet de refoulement.
                S:  La donnée est saisie manuellement.
                Z:  La donnée provient d'une redistribution temporelle des données enregistrées en raison d'une défectuosité de l'appareil de mesure.

Station        Date                Niveau (m)     Remarque
040603         1957/10/06          19.07          PL
040603         1957/10/07          19.01          PL
040603         1957/10/08          18.97          PL
040603         1957/10/09          18.93          PL
040603         1957/10/10          18.89          PL
040603         1957/10/11          18.85          PL
040603         1957/10/12          18.83          PL
040603         1957/10/13          18.81          PL
040603         1957/10/14          18.80          PL
040603         1957/10/15          18.78          PL
040603         1957/10/16          18.76          PL
040603         1957/10/17          18.74          PL
040603         1957/10/18          18.72          PL
040603         1957/10/19          18.70          PL
040603         1957/10/20          18.69          PL
040603         1957/10/21          18.68          PL
