Ministère de l'Environnement et de la Lutte contre les changements climatiques
Données validées jusqu'au 2019-09-30, préliminaires par la suite
Station:        040627         Kiamika - à 0,1 km en aval du pont-route à Chute-Saint-Philippe                                                                                
Bassin versant: 879 km²        Régime: Influencé mensuellement                           
Coordonnées:    (NAD83) 46° 39' 1" // -75° 14' 49"

Date de création du fichier: 2019-11-29 06:40
Particularité(s):
- 
- 
- 
Lexique:        E:  La donnée est estimée.
(Remarque)      J:  Un jaugeage a été exécuté à cette date.
                MC: La donnée représente un débit moyen converti.
                MJ: La donnée est une moyenne journalière.
                P:  La donnée est provisoire; P* : La donnée est provisoire et non estimée.
                PL: La donnée correspond à la première lecture de niveau d'eau de la journée.
                R:  Le débit est corrigé pour tenir compte de l'effet de refoulement.
                S:  La donnée est saisie manuellement.
                Z:  La donnée provient d'une redistribution temporelle des données enregistrées en raison d'une défectuosité de l'appareil de mesure.

Station        Date                Débit (m³/s)   Remarque
040627         1989/10/25          12.40          J
040627         1989/10/26          
040627         1989/10/27          
040627         1989/10/28          8.190          J
040627         1989/10/29          
040627         1989/10/30          
040627         1989/10/31          
040627         1989/11/01          
040627         1989/11/02          
040627         1989/11/03          
040627         1989/11/04          
040627         1989/11/05          
040627         1989/11/06          
040627         1989/11/07          
040627         1989/11/08          
040627         1989/11/09          
040627         1989/11/10          
040627         1989/11/11          
040627         1989/11/12          
040627         1989/11/13          
040627         1989/11/14          
040627         1989/11/15          
040627         1989/11/16          
040627         1989/11/17          
040627         1989/11/18          
040627         1989/11/19          
040627         1989/11/20          
040627         1989/11/21          
040627         1989/11/22          
040627         1989/11/23          
040627         1989/11/24          
040627         1989/11/25          
040627         1989/11/26          
040627         1989/11/27          
040627         1989/11/28          
040627         1989/11/29          
040627         1989/11/30          
040627         1989/12/01          
040627         1989/12/02          
040627         1989/12/03          
040627         1989/12/04          
040627         1989/12/05          
040627         1989/12/06          
040627         1989/12/07          
040627         1989/12/08          
040627         1989/12/09          
040627         1989/12/10          
040627         1989/12/11          
040627         1989/12/12          
040627         1989/12/13          
040627         1989/12/14          
040627         1989/12/15          
040627         1989/12/16          
040627         1989/12/17          
040627         1989/12/18          
040627         1989/12/19          
040627         1989/12/20          
040627         1989/12/21          
040627         1989/12/22          
040627         1989/12/23          
040627         1989/12/24          
040627         1989/12/25          
040627         1989/12/26          
040627         1989/12/27          
040627         1989/12/28          
040627         1989/12/29          
040627         1989/12/30          
040627         1989/12/31          
040627         1990/01/01          
040627         1990/01/02          
040627         1990/01/03          
040627         1990/01/04          
040627         1990/01/05          
040627         1990/01/06          
040627         1990/01/07          
040627         1990/01/08          
040627         1990/01/09          
040627         1990/01/10          
040627         1990/01/11          
040627         1990/01/12          
040627         1990/01/13          
040627         1990/01/14          
040627         1990/01/15          
040627         1990/01/16          
040627         1990/01/17          
040627         1990/01/18          
040627         1990/01/19          
040627         1990/01/20          
040627         1990/01/21          
040627         1990/01/22          
040627         1990/01/23          
040627         1990/01/24          
040627         1990/01/25          
040627         1990/01/26          
040627         1990/01/27          
040627         1990/01/28          
040627         1990/01/29          
040627         1990/01/30          
040627         1990/01/31          
040627         1990/02/01          
040627         1990/02/02          
040627         1990/02/03          
040627         1990/02/04          
040627         1990/02/05          
040627         1990/02/06          
040627         1990/02/07          
040627         1990/02/08          
040627         1990/02/09          
040627         1990/02/10          
040627         1990/02/11          
040627         1990/02/12          
040627         1990/02/13          
040627         1990/02/14          
040627         1990/02/15          
040627         1990/02/16          
040627         1990/02/17          
040627         1990/02/18          
040627         1990/02/19          
040627         1990/02/20          
040627         1990/02/21          
040627         1990/02/22          
040627         1990/02/23          
040627         1990/02/24          
040627         1990/02/25          
040627         1990/02/26          
040627         1990/02/27          
040627         1990/02/28          
040627         1990/03/01          
040627         1990/03/02          
040627         1990/03/03          
040627         1990/03/04          
040627         1990/03/05          
040627         1990/03/06          
040627         1990/03/07          
040627         1990/03/08          
040627         1990/03/09          
040627         1990/03/10          
040627         1990/03/11          
040627         1990/03/12          
040627         1990/03/13          
040627         1990/03/14          32.60          J
040627         1990/03/15          
040627         1990/03/16          
040627         1990/03/17          
040627         1990/03/18          
040627         1990/03/19          
040627         1990/03/20          
040627         1990/03/21          
040627         1990/03/22          
040627         1990/03/23          
040627         1990/03/24          
040627         1990/03/25          
040627         1990/03/26          
040627         1990/03/27          
040627         1990/03/28          
040627         1990/03/29          
040627         1990/03/30          
040627         1990/03/31          
040627         1990/04/01          
040627         1990/04/02          
040627         1990/04/03          
040627         1990/04/04          
040627         1990/04/05          
040627         1990/04/06          
040627         1990/04/07          
040627         1990/04/08          
040627         1990/04/09          
040627         1990/04/10          
040627         1990/04/11          
040627         1990/04/12          
040627         1990/04/13          
040627         1990/04/14          
040627         1990/04/15          
040627         1990/04/16          
040627         1990/04/17          
040627         1990/04/18          
040627         1990/04/19          
040627         1990/04/20          
040627         1990/04/21          
040627         1990/04/22          
040627         1990/04/23          
040627         1990/04/24          
040627         1990/04/25          
040627         1990/04/26          
040627         1990/04/27          
040627         1990/04/28          
040627         1990/04/29          
040627         1990/04/30          
040627         1990/05/01          
040627         1990/05/02          
040627         1990/05/03          
040627         1990/05/04          
040627         1990/05/05          
040627         1990/05/06          
040627         1990/05/07          
040627         1990/05/08          
040627         1990/05/09          
040627         1990/05/10          
040627         1990/05/11          
040627         1990/05/12          
040627         1990/05/13          
040627         1990/05/14          
040627         1990/05/15          
040627         1990/05/16          
040627         1990/05/17          
040627         1990/05/18          
040627         1990/05/19          
040627         1990/05/20          
040627         1990/05/21          
040627         1990/05/22          
040627         1990/05/23          
040627         1990/05/24          
040627         1990/05/25          
040627         1990/05/26          
040627         1990/05/27          
040627         1990/05/28          
040627         1990/05/29          
040627         1990/05/30          
040627         1990/05/31          3.500          J
040627         1990/06/01          
040627         1990/06/02          
040627         1990/06/03          
040627         1990/06/04          
040627         1990/06/05          
040627         1990/06/06          
040627         1990/06/07          
040627         1990/06/08          
040627         1990/06/09          
040627         1990/06/10          
040627         1990/06/11          
040627         1990/06/12          
040627         1990/06/13          
040627         1990/06/14          
040627         1990/06/15          
040627         1990/06/16          
040627         1990/06/17          
040627         1990/06/18          
040627         1990/06/19          
040627         1990/06/20          
040627         1990/06/21          
040627         1990/06/22          
040627         1990/06/23          
040627         1990/06/24          
040627         1990/06/25          
040627         1990/06/26          
040627         1990/06/27          
040627         1990/06/28          
040627         1990/06/29          
040627         1990/06/30          
040627         1990/07/01          
040627         1990/07/02          
040627         1990/07/03          
040627         1990/07/04          
040627         1990/07/05          
040627         1990/07/06          
040627         1990/07/07          
040627         1990/07/08          
040627         1990/07/09          
040627         1990/07/10          
040627         1990/07/11          
040627         1990/07/12          
040627         1990/07/13          
040627         1990/07/14          
040627         1990/07/15          
040627         1990/07/16          
040627         1990/07/17          
040627         1990/07/18          
040627         1990/07/19          
040627         1990/07/20          
040627         1990/07/21          
040627         1990/07/22          
040627         1990/07/23          
040627         1990/07/24          
040627         1990/07/25          
040627         1990/07/26          
040627         1990/07/27          
040627         1990/07/28          
040627         1990/07/29          
040627         1990/07/30          
040627         1990/07/31          
040627         1990/08/01          
040627         1990/08/02          
040627         1990/08/03          
040627         1990/08/04          
040627         1990/08/05          
040627         1990/08/06          
040627         1990/08/07          
040627         1990/08/08          
040627         1990/08/09          
040627         1990/08/10          
040627         1990/08/11          
040627         1990/08/12          
040627         1990/08/13          
040627         1990/08/14          
040627         1990/08/15          3.770          J
040627         1990/08/16          3.700          MC
040627         1990/08/17          3.660          MC
040627         1990/08/18          3.700          MC
040627         1990/08/19          3.900          MC
040627         1990/08/20          3.680          MC
040627         1990/08/21          3.590          MC
040627         1990/08/22          3.580          MC
040627         1990/08/23          3.560          MC
040627         1990/08/24          3.550          MC
040627         1990/08/25          3.540          MC
040627         1990/08/26          3.530          MC
040627         1990/08/27          3.540          MC
040627         1990/08/28          3.550          MC
040627         1990/08/29          3.770          MC
040627         1990/08/30          8.500          MC
040627         1990/08/31          11.60          MC
040627         1990/09/01          12.80          MC
040627         1990/09/02          
040627         1990/09/03          
040627         1990/09/04          
040627         1990/09/05          
040627         1990/09/06          
040627         1990/09/07          
040627         1990/09/08          
040627         1990/09/09          
040627         1990/09/10          
040627         1990/09/11          
040627         1990/09/12          
040627         1990/09/13          
040627         1990/09/14          
040627         1990/09/15          
040627         1990/09/16          
040627         1990/09/17          13.50          MC
040627         1990/09/18          12.70          MC
040627         1990/09/19          12.60          MC
040627         1990/09/20          
040627         1990/09/21          
040627         1990/09/22          
040627         1990/09/23          
040627         1990/09/24          
040627         1990/09/25          
040627         1990/09/26          
040627         1990/09/27          
040627         1990/09/28          
040627         1990/09/29          
040627         1990/09/30          
040627         1990/10/01          
040627         1990/10/02          
040627         1990/10/03          
040627         1990/10/04          
040627         1990/10/05          
040627         1990/10/06          
040627         1990/10/07          
040627         1990/10/08          
040627         1990/10/09          
040627         1990/10/10          
040627         1990/10/11          
040627         1990/10/12          
040627         1990/10/13          
040627         1990/10/14          
040627         1990/10/15          
040627         1990/10/16          
040627         1990/10/17          
040627         1990/10/18          
040627         1990/10/19          
040627         1990/10/20          
040627         1990/10/21          
040627         1990/10/22          
040627         1990/10/23          
040627         1990/10/24          
040627         1990/10/25          
040627         1990/10/26          
040627         1990/10/27          
040627         1990/10/28          
040627         1990/10/29          
040627         1990/10/30          15.20          MC
040627         1990/10/31          15.10          MC
040627         1990/11/01          15.00          MC
040627         1990/11/02          15.00          J
040627         1990/11/03          15.30          MC
040627         1990/11/04          15.50          MC
040627         1990/11/05          16.00          MC
040627         1990/11/06          17.40          MC
040627         1990/11/07          19.60          MC
040627         1990/11/08          18.80          MC
040627         1990/11/09          17.40          MC
040627         1990/11/10          16.80          MC
040627         1990/11/11          16.40          MC
040627         1990/11/12          16.00          MC
040627         1990/11/13          15.80          MC
040627         1990/11/14          15.80          MC
040627         1990/11/15          15.60          MC
040627         1990/11/16          15.80          MC
040627         1990/11/17          17.40          MC
040627         1990/11/18          18.20          MC
040627         1990/11/19          17.10          MC
040627         1990/11/20          17.10          MC
040627         1990/11/21          23.50          MC
040627         1990/11/22          27.10          MC
040627         1990/11/23          29.50          MC
040627         1990/11/24          31.40          MC
040627         1990/11/25          31.70          MC
040627         1990/11/26          30.80          MC
040627         1990/11/27          30.20          MC
040627         1990/11/28          31.90          MC
040627         1990/11/29          34.20          MC
040627         1990/11/30          26.80          MC
040627         1990/12/01          21.50          MC
040627         1990/12/02          21.50          MC
040627         1990/12/03          21.50          MC
040627         1990/12/04          19.50          MC
040627         1990/12/05          16.60          MC
040627         1990/12/06          16.20          MC
040627         1990/12/07          15.90          MC
040627         1990/12/08          
040627         1990/12/09          
040627         1990/12/10          
040627         1990/12/11          
040627         1990/12/12          
040627         1990/12/13          26.20          MC
040627         1990/12/14          26.20          MC
040627         1990/12/15          26.10          MC
040627         1990/12/16          26.00          MC
040627         1990/12/17          25.90          MC
040627         1990/12/18          26.00          MC
040627         1990/12/19          28.60          MC
040627         1990/12/20          29.60          MC
040627         1990/12/21          30.10          MC
040627         1990/12/22          30.20          MC
040627         1990/12/23          30.50          MC
040627         1990/12/24          31.10          MC
040627         1990/12/25          31.20          MC
040627         1990/12/26          30.40          MC
040627         1990/12/27          29.50          MC
040627         1990/12/28          29.90          MC
040627         1990/12/29          30.20          MC
040627         1990/12/30          30.40          MC
040627         1990/12/31          30.00          MC
040627         1991/01/01          29.50          MC
040627         1991/01/02          29.60          MC
040627         1991/01/03          29.10          MC
040627         1991/01/04          29.00          MC
040627         1991/01/05          28.80          MC
040627         1991/01/06          28.60          MC
040627         1991/01/07          28.30          MC
040627         1991/01/08          29.70          MC
040627         1991/01/09          31.30          MC
040627         1991/01/10          31.60          MC
040627         1991/01/11          30.50          MC
040627         1991/01/12          30.60          MC
040627         1991/01/13          30.60          MC
040627         1991/01/14          30.60          MC
040627         1991/01/15          30.50          MC
040627         1991/01/16          30.30          MC
040627         1991/01/17          30.20          MC
040627         1991/01/18          30.00          MC
040627         1991/01/19          29.80          MC
040627         1991/01/20          29.60          MC
040627         1991/01/21          29.20          MC
040627         1991/01/22          29.00          MC
040627         1991/01/23          29.10          MC
040627         1991/01/24          29.30          MC
040627         1991/01/25          28.40          MC
040627         1991/01/26          28.10          MC
040627         1991/01/27          28.50          MC
040627         1991/01/28          28.60          MC
040627         1991/01/29          31.20          MC
040627         1991/01/30          32.00          MC
040627         1991/01/31          31.90          MC
040627         1991/02/01          31.40          MC
040627         1991/02/02          31.40          MC
040627         1991/02/03          31.10          MC
040627         1991/02/04          30.70          MC
040627         1991/02/05          30.50          MC
040627         1991/02/06          30.30          MC
040627         1991/02/07          29.60          MC
040627         1991/02/08          29.40          MC
040627         1991/02/09          29.10          MC
040627         1991/02/10          29.00          MC
040627         1991/02/11          28.60          MC
040627         1991/02/12          28.10          MC
040627         1991/02/13          28.60          MC
040627         1991/02/14          29.30          MC
040627         1991/02/15          29.50          MC
040627         1991/02/16          29.20          MC
040627         1991/02/17          29.10          MC
040627         1991/02/18          29.00          MC
040627         1991/02/19          29.10          MC
040627         1991/02/20          29.60          MC
040627         1991/02/21          29.60          MC
040627         1991/02/22          29.40          MC
040627         1991/02/23          28.90          MC
040627         1991/02/24          28.60          MC
040627         1991/02/25          28.50          MC
040627         1991/02/26          28.40          MC
040627         1991/02/27          28.30          MC
040627         1991/02/28          28.20          MC
040627         1991/03/01          28.10          MC
040627         1991/03/02          28.40          MC
040627         1991/03/03          28.80          MC
040627         1991/03/04          29.50          MC
040627         1991/03/05          29.40          MC
040627         1991/03/06          28.80          MC
040627         1991/03/07          28.80          MC
040627         1991/03/08          28.90          MC
040627         1991/03/09          29.30          MC
040627         1991/03/10          28.90          MC
040627         1991/03/11          28.50          MC
040627         1991/03/12          28.20          MC
040627         1991/03/13          27.90          MC
040627         1991/03/14          27.70          MC
040627         1991/03/15          27.60          MC
040627         1991/03/16          27.40          MC
040627         1991/03/17          27.40          MC
040627         1991/03/18          27.60          MC
040627         1991/03/19          29.80          MC
040627         1991/03/20          30.50          MC
040627         1991/03/21          30.80          MC
040627         1991/03/22          30.70          MC
040627         1991/03/23          30.40          MC
040627         1991/03/24          30.60          MC
040627         1991/03/25          29.30          MC
040627         1991/03/26          22.60          MC
040627         1991/03/27          20.40          MC
040627         1991/03/28          21.50          MC
040627         1991/03/29          23.20          MC
040627         1991/03/30          23.90          MC
040627         1991/03/31          23.60          MC
040627         1991/04/01          22.70          MC
040627         1991/04/02          22.00          MC
040627         1991/04/03          21.40          MC
040627         1991/04/04          21.40          MC
040627         1991/04/05          22.80          MC
040627         1991/04/06          25.70          MC
040627         1991/04/07          34.50          MC
040627         1991/04/08          33.40          MC
040627         1991/04/09          33.80          MC
040627         1991/04/10          32.60          MC
040627         1991/04/11          27.90          MC
040627         1991/04/12          19.10          MC
040627         1991/04/13          14.80          MC
040627         1991/04/14          12.80          MC
040627         1991/04/15          11.90          MC
040627         1991/04/16          12.40          MC
040627         1991/04/17          14.00          MC
040627         1991/04/18          13.40          MC
040627         1991/04/19          11.70          MC
040627         1991/04/20          10.80          MC
040627         1991/04/21          10.50          MC
040627         1991/04/22          10.60          MC
040627         1991/04/23          11.20          MC
040627         1991/04/24          11.10          MC
040627         1991/04/25          10.00          MC
040627         1991/04/26          8.930          MC
040627         1991/04/27          8.290          MC
040627         1991/04/28          7.740          MC
040627         1991/04/29          7.210          MC
040627         1991/04/30          6.900          MC
040627         1991/05/01          7.150          MC
040627         1991/05/02          7.070          MC
040627         1991/05/03          6.770          MC
040627         1991/05/04          6.470          MC
040627         1991/05/05          6.050          MC
040627         1991/05/06          5.700          MC
040627         1991/05/07          5.420          MC
040627         1991/05/08          5.430          MC
040627         1991/05/09          5.340          MC
040627         1991/05/10          5.040          MC
040627         1991/05/11          4.720          MC
040627         1991/05/12          4.520          MC
040627         1991/05/13          4.370          MC
040627         1991/05/14          4.290          MC
040627         1991/05/15          4.020          MC
040627         1991/05/16          3.830          MC
040627         1991/05/17          4.170          MC
040627         1991/05/18          4.690          MC
040627         1991/05/19          4.560          MC
040627         1991/05/20          4.180          MC
040627         1991/05/21          3.920          MC
040627         1991/05/22          4.120          MC
040627         1991/05/23          3.940          MC
040627         1991/05/24          3.650          J
040627         1991/05/25          3.640          MC
040627         1991/05/26          3.550          MC
040627         1991/05/27          3.910          MC
040627         1991/05/28          4.160          MC
040627         1991/05/29          4.060          MC
040627         1991/05/30          3.960          MC
040627         1991/05/31          4.310          MC
040627         1991/06/01          4.150          MC
040627         1991/06/02          3.680          MC
040627         1991/06/03          3.370          MC
040627         1991/06/04          3.110          MC
040627         1991/06/05          2.990          MC
040627         1991/06/06          2.830          MC
040627         1991/06/07          2.730          MC
040627         1991/06/08          2.600          MC
040627         1991/06/09          2.450          MC
040627         1991/06/10          2.360          MC
040627         1991/06/11          2.690          MC
040627         1991/06/12          7.550          MC
040627         1991/06/13          10.60          MC
040627         1991/06/14          11.00          MC
040627         1991/06/15          11.80          MC
040627         1991/06/16          13.40          MC
040627         1991/06/17          13.90          MC
040627         1991/06/18          13.40          MC
040627         1991/06/19          12.40          MC
040627         1991/06/20          11.80          MC
040627         1991/06/21          11.30          MC
040627         1991/06/22          11.20          MC
040627         1991/06/23          11.10          MC
040627         1991/06/24          11.00          MC
040627         1991/06/25          10.90          MC
040627         1991/06/26          10.80          MC
040627         1991/06/27          10.80          MC
040627         1991/06/28          11.00          MC
040627         1991/06/29          10.80          MC
040627         1991/06/30          10.60          MC
040627         1991/07/01          10.40          MC
040627         1991/07/02          10.50          MC
040627         1991/07/03          10.70          MC
040627         1991/07/04          11.20          MC
040627         1991/07/05          11.20          MC
040627         1991/07/06          11.20          MC
040627         1991/07/07          11.20          MC
040627         1991/07/08          11.10          MC
040627         1991/07/09          11.00          MC
040627         1991/07/10          11.00          MC
040627         1991/07/11          10.90          MC
040627         1991/07/12          11.00          MC
040627         1991/07/13          11.00          MC
040627         1991/07/14          10.90          MC
040627         1991/07/15          11.10          MC
040627         1991/07/16          16.30          MC
040627         1991/07/17          19.20          MC
040627         1991/07/18          19.80          MC
040627         1991/07/19          19.70          MC
040627         1991/07/20          19.70          MC
040627         1991/07/21          19.60          MC
040627         1991/07/22          19.60          MC
040627         1991/07/23          19.60          MC
040627         1991/07/24          19.50          MC
040627         1991/07/25          19.60          MC
040627         1991/07/26          19.40          MC
040627         1991/07/27          19.30          MC
040627         1991/07/28          19.00          MC
040627         1991/07/29          19.10          MC
040627         1991/07/30          22.40          MC
040627         1991/07/31          24.80          MC
040627         1991/08/01          24.40          MC
040627         1991/08/02          24.00          MC
040627         1991/08/03          23.90          MC
040627         1991/08/04          23.80          MC
040627         1991/08/05          24.40          MC
040627         1991/08/06          24.70          MC
040627         1991/08/07          24.00          MC
040627         1991/08/08          23.50          MC
040627         1991/08/09          23.40          MC
040627         1991/08/10          23.60          MC
040627         1991/08/11          23.60          MC
040627         1991/08/12          23.40          J
040627         1991/08/13          23.20          MC
040627         1991/08/14          22.80          MC
040627         1991/08/15          22.70          MC
040627         1991/08/16          24.00          MC
040627         1991/08/17          24.80          MC
040627         1991/08/18          25.60          MC
040627         1991/08/19          25.60          MC
040627         1991/08/20          24.80          MC
040627         1991/08/21          24.80          MC
040627         1991/08/22          25.10          MC
040627         1991/08/23          25.00          MC
040627         1991/08/24          24.60          MC
040627         1991/08/25          24.20          MC
040627         1991/08/26          24.40          MC
040627         1991/08/27          24.80          MC
040627         1991/08/28          25.80          MC
040627         1991/08/29          25.10          MC
040627         1991/08/30          24.70          MC
040627         1991/08/31          24.80          MC
040627         1991/09/01          24.50          MC
040627         1991/09/02          24.60          MC
040627         1991/09/03          24.40          MC
040627         1991/09/04          24.60          MC
040627         1991/09/05          24.30          MC
040627         1991/09/06          24.00          MC
040627         1991/09/07          23.80          MC
040627         1991/09/08          23.60          MC
040627         1991/09/09          23.40          MC
040627         1991/09/10          24.30          MC
040627         1991/09/11          25.00          MC
040627         1991/09/12          24.80          MC
040627         1991/09/13          24.40          MC
040627         1991/09/14          24.10          MC
040627         1991/09/15          24.10          MC
040627         1991/09/16          24.10          MC
040627         1991/09/17          23.60          MC
040627         1991/09/18          23.50          MC
040627         1991/09/19          23.40          MC
040627         1991/09/20          23.10          MC
040627         1991/09/21          22.90          MC
040627         1991/09/22          22.60          MC
040627         1991/09/23          23.00          MC
040627         1991/09/24          22.90          MC
040627         1991/09/25          22.60          MC
040627         1991/09/26          22.60          MC
040627         1991/09/27          22.40          MC
040627         1991/09/28          22.30          MC
040627         1991/09/29          22.10          MC
040627         1991/09/30          20.60          MC
040627         1991/10/01          10.60          MC
040627         1991/10/02          7.310          MC
040627         1991/10/03          7.390          MC
040627         1991/10/04          8.190          MC
040627         1991/10/05          7.900          MC
040627         1991/10/06          8.380          MC
040627         1991/10/07          8.580          MC
040627         1991/10/08          7.880          MC
040627         1991/10/09          7.340          MC
040627         1991/10/10          6.960          MC
040627         1991/10/11          6.940          MC
040627         1991/10/12          6.910          MC
040627         1991/10/13          6.820          MC
040627         1991/10/14          6.760          MC
040627         1991/10/15          6.630          MC
040627         1991/10/16          8.250          MC
040627         1991/10/17          9.810          MC
040627         1991/10/18          9.020          MC
040627         1991/10/19          8.440          MC
040627         1991/10/20          8.050          MC
040627         1991/10/21          7.750          MC
040627         1991/10/22          7.480          MC
040627         1991/10/23          7.450          MC
040627         1991/10/24          7.470          MC
040627         1991/10/25          8.210          MC
040627         1991/10/26          8.170          MC
040627         1991/10/27          10.30          MC
040627         1991/10/28          14.70          MC
040627         1991/10/29          13.30          MC
040627         1991/10/30          11.50          MC
040627         1991/10/31          10.60          MC
040627         1991/11/01          10.10          MC
040627         1991/11/02          9.820          MC
040627         1991/11/03          9.470          MC
040627         1991/11/04          9.210          MC
040627         1991/11/05          9.100          MC
040627         1991/11/06          8.850          MC
040627         1991/11/07          8.600          MC
040627         1991/11/08          8.520          MC
040627         1991/11/09          8.160          MC
040627         1991/11/10          7.960          MC
040627         1991/11/11          7.880          MC
040627         1991/11/12          7.810          MC
040627         1991/11/13          7.680          MC
040627         1991/11/14          7.530          MC
040627         1991/11/15          7.690          MC
040627         1991/11/16          8.010          MC
040627         1991/11/17          8.070          MC
040627         1991/11/18          7.890          MC
040627         1991/11/19          7.790          MC
040627         1991/11/20          7.850          MC
040627         1991/11/21          8.350          MC
040627         1991/11/22          8.570          MC
040627         1991/11/23          8.310          MC
040627         1991/11/24          8.290          MC
040627         1991/11/25          8.980          MC
040627         1991/11/26          13.50          MC
040627         1991/11/27          15.40          MC
040627         1991/11/28          15.70          MC
040627         1991/11/29          15.80          MC
040627         1991/11/30          15.90          MC
040627         1991/12/01          16.20          MC
040627         1991/12/02          16.20          MC
040627         1991/12/03          16.10          MC
040627         1991/12/04          15.80          MC
040627         1991/12/05          15.50          MC
040627         1991/12/06          15.60          MC
040627         1991/12/07          15.60          MC
040627         1991/12/08          15.70          MC
040627         1991/12/09          16.70          MC
040627         1991/12/10          24.40          MC
040627         1991/12/11          28.10          MC
040627         1991/12/12          28.40          MC
040627         1991/12/13          28.60          MC
040627         1991/12/14          29.20          MC
040627         1991/12/15          29.10          MC
040627         1991/12/16          28.40          MC
040627         1991/12/17          27.40          MC
040627         1991/12/18          27.40          MC
040627         1991/12/19          27.20          MC
040627         1991/12/20          27.40          MC
040627         1991/12/21          27.70          MC
040627         1991/12/22          27.20          MC
040627         1991/12/23          26.80          MC
040627         1991/12/24          26.60          MC
040627         1991/12/25          26.00          MC
040627         1991/12/26          26.10          MC
040627         1991/12/27          26.00          MC
040627         1991/12/28          25.80          MC
040627         1991/12/29          25.70          MC
040627         1991/12/30          25.50          MC
040627         1991/12/31          25.00          MC
040627         1992/01/01          24.80          MC
040627         1992/01/02          24.80          MC
040627         1992/01/03          24.70          MC
040627         1992/01/04          24.50          MC
040627         1992/01/05          24.40          MC
040627         1992/01/06          24.30          MC
040627         1992/01/07          24.00          MC
040627         1992/01/08          23.80          MC
040627         1992/01/09          23.70          MC
040627         1992/01/10          23.60          MC
040627         1992/01/11          23.30          MC
040627         1992/01/12          22.90          MC
040627         1992/01/13          23.40          MC
040627         1992/01/14          24.70          MC
040627         1992/01/15          24.10          MC
040627         1992/01/16          24.60          MC
040627         1992/01/17          24.80          MC
040627         1992/01/18          24.70          MC
040627         1992/01/19          24.50          MC
040627         1992/01/20          24.20          MC
040627         1992/01/21          24.20          MC
040627         1992/01/22          24.40          MC
040627         1992/01/23          23.90          MC
040627         1992/01/24          24.00          MC
040627         1992/01/25          23.40          MC
040627         1992/01/26          23.20          MC
040627         1992/01/27          22.60          MC
040627         1992/01/28          25.30          MC
040627         1992/01/29          27.00          MC
040627         1992/01/30          27.00          MC
040627         1992/01/31          27.40          MC
040627         1992/02/01          27.00          MC
040627         1992/02/02          26.80          MC
040627         1992/02/03          26.70          MC
040627         1992/02/04          26.60          MC
040627         1992/02/05          26.50          MC
040627         1992/02/06          26.20          MC
040627         1992/02/07          25.80          MC
040627         1992/02/08          25.80          MC
040627         1992/02/09          25.70          MC
040627         1992/02/10          25.60          MC
040627         1992/02/11          25.90          MC
040627         1992/02/12          25.60          MC
040627         1992/02/13          25.30          MC
040627         1992/02/14          25.10          MC
040627         1992/02/15          25.00          MC
040627         1992/02/16          25.10          MC
040627         1992/02/17          24.90          MC
040627         1992/02/18          24.70          MC
040627         1992/02/19          24.60          MC
040627         1992/02/20          24.60          MC
040627         1992/02/21          24.30          MC
040627         1992/02/22          24.20          MC
040627         1992/02/23          24.00          MC
040627         1992/02/24          23.80          MC
040627         1992/02/25          23.80          MC
040627         1992/02/26          24.00          MC
040627         1992/02/27          23.90          MC
040627         1992/02/28          24.00          MC
040627         1992/02/29          23.60          MC
040627         1992/03/01          23.60          MC
040627         1992/03/02          23.60          MC
040627         1992/03/03          23.60          MC
040627         1992/03/04          23.30          MC
040627         1992/03/05          23.40          MC
040627         1992/03/06          23.40          MC
040627         1992/03/07          23.40          MC
040627         1992/03/08          23.40          MC
040627         1992/03/09          23.40          MC
040627         1992/03/10          24.80          MC
040627         1992/03/11          28.00          MC
040627         1992/03/12          28.40          MC
040627         1992/03/13          28.30          MC
040627         1992/03/14          28.60          MC
040627         1992/03/15          28.30          MC
040627         1992/03/16          27.80          MC
040627         1992/03/17          27.50          MC
040627         1992/03/18          27.20          MC
040627         1992/03/19          27.00          MC
040627         1992/03/20          26.60          MC
040627         1992/03/21          26.30          MC
040627         1992/03/22          26.10          MC
040627         1992/03/23          25.94          MC
040627         1992/03/24          25.52          MC
040627         1992/03/25          25.29          MC
040627         1992/03/26          25.06          MC
040627         1992/03/27          26.56          MC
040627         1992/03/28          22.09          MC
040627         1992/03/29          20.41          MC
040627         1992/03/30          19.57          MC
040627         1992/03/31          13.59          MC
040627         1992/04/01          11.78          MC
040627         1992/04/02          10.97          MC
040627         1992/04/03          10.63          MC
040627         1992/04/04          10.31          MC
040627         1992/04/05          10.05          MC
040627         1992/04/06          9.685          MC
040627         1992/04/07          6.557          MC
040627         1992/04/08          5.379          MC
040627         1992/04/09          5.176          MC
040627         1992/04/10          5.201          MC
040627         1992/04/11          5.384          MC
040627         1992/04/12          5.061          MC
040627         1992/04/13          5.038          MC
040627         1992/04/14          4.802          MC
040627         1992/04/15          4.704          MC
040627         1992/04/16          4.718          MC
040627         1992/04/17          4.808          MC
040627         1992/04/18          5.117          MC
040627         1992/04/19          5.860          MC
040627         1992/04/20          7.430          MC
040627         1992/04/21          12.78          MC
040627         1992/04/22          37.80          MC
040627         1992/04/23          48.34          MC
040627         1992/04/24          31.59          MC
040627         1992/04/25          22.82          MC
040627         1992/04/26          19.18          MC
040627         1992/04/27          17.73          MC
040627         1992/04/28          16.43          MC
040627         1992/04/29          14.76          MC
040627         1992/04/30          13.77          MC
