Ministère de l'Environnement et de la Lutte contre les changements climatiques
Données validées jusqu'au 2019-09-30, préliminaires par la suite
Station:        043012         Kinojévis - à 0,3 km en amont du pont-route à Cléricy                                                                                          
Bassin versant: 2594 km²       Régime: Naturel                                           
Coordonnées:    (NAD83) 48° 21' 57" // -78° 51' 16"

Date de création du fichier: 2019-11-29 06:20
Particularité(s):
- 
- 
- 
Lexique:        E:  La donnée est estimée.
(Remarque)      J:  Un jaugeage a été exécuté à cette date.
                MC: La donnée représente un débit moyen converti.
                MJ: La donnée est une moyenne journalière.
                P:  La donnée est provisoire; P* : La donnée est provisoire et non estimée.
                PL: La donnée correspond à la première lecture de niveau d'eau de la journée.
                R:  Le débit est corrigé pour tenir compte de l'effet de refoulement.
                S:  La donnée est saisie manuellement.
                Z:  La donnée provient d'une redistribution temporelle des données enregistrées en raison d'une défectuosité de l'appareil de mesure.

Station        Date                Débit (m³/s)   Remarque
043012         1968/02/08          13.40          R
043012         1968/02/09          13.30          R
043012         1968/02/10          13.10          R
043012         1968/02/11          13.00          R
043012         1968/02/12          13.00          R
043012         1968/02/13          13.00          R
043012         1968/02/14          13.00          R
043012         1968/02/15          13.00          R
043012         1968/02/16          13.00          R
043012         1968/02/17          12.90          R
043012         1968/02/18          12.90          R
043012         1968/02/19          12.90          R
