Ministère de l'Environnement et de la Lutte contre les changements climatiques
Données validées jusqu'au 1972-06-07
Station:        030223         Watopeka - à 3,9 km de la rivière Saint-François                                                                                               
Bassin versant: 330 km²        Régime: Influencé mensuellement                           
Coordonnées:    (NAD83) 45° 35' 7" // -71° 58' 45"

Date de création du fichier: 2012-06-29 18:00
Particularité(s):
- 
- 
- 
Lexique:        E:  La donnée est estimée.
(Remarque)      J:  Un jaugeage a été exécuté à cette date.
                MC: La donnée représente un débit moyen converti.
                MJ: La donnée est une moyenne journalière.
                P:  La donnée est provisoire.
                PL: La donnée correspond à la première lecture de niveau d'eau de la journée.
                R:  Le débit est corrigé pour tenir compte de l'effet de refoulement.
                S:  La donnée est saisie manuellement.
                Z:  La donnée provient d'une redistribution temporelle des données enregistrées en raison d'une défectuosité de l'appareil de mesure.

Station        Date                Débit (m³/s)   Remarque
030223         1971/01/21          1.930          R
030223         1971/01/22          1.900          R
030223         1971/01/23          1.870          R
030223         1971/01/24          1.870          R
030223         1971/01/25          1.840          R
030223         1971/01/26          1.810          R
030223         1971/01/27          1.870          R
030223         1971/01/28          2.270          R
030223         1971/01/29          2.610          R
030223         1971/01/30          2.380          R
030223         1971/01/31          2.210          R
030223         1971/02/01          2.120          R
030223         1971/02/02          2.010          R
030223         1971/02/03          1.900          R
030223         1971/02/04          1.840          R
030223         1971/02/05          1.760          R
030223         1971/02/06          1.760          R
030223         1971/02/07          1.760          MC
030223         1971/02/08          1.670          MC
030223         1971/02/09          1.730          MC
030223         1971/02/10          1.590          MC
030223         1971/02/11          1.640          MC
030223         1971/02/12          1.760          MC
