Ministère de l'Environnement et de la Lutte contre les changements climatiques
Données validées jusqu'au 1972-06-08
Station:        090603         Rapin - à 1,1 km de la rivière Eastmain                                                                                                        
Bassin versant: 85.5 km²       Régime: Naturel                                           
Coordonnées:    (NAD83) 52° 20' 30" // -77° 5' 30"

Date de création du fichier: 2012-06-30 19:40
Particularité(s):
- 
- 
- 
Lexique:        E:  La donnée est estimée.
(Remarque)      J:  Un jaugeage a été exécuté à cette date.
                MC: La donnée représente un débit moyen converti.
                MJ: La donnée est une moyenne journalière.
                P:  La donnée est provisoire.
                PL: La donnée correspond à la première lecture de niveau d'eau de la journée.
                R:  Le débit est corrigé pour tenir compte de l'effet de refoulement.
                S:  La donnée est saisie manuellement.
                Z:  La donnée provient d'une redistribution temporelle des données enregistrées en raison d'une défectuosité de l'appareil de mesure.

Station        Date                Débit (m³/s)   Remarque
090603         1968/11/28          
090603         1968/11/29          
090603         1968/11/30          
090603         1968/12/01          
090603         1968/12/02          
090603         1968/12/03          
090603         1968/12/04          
090603         1968/12/05          
090603         1968/12/06          
090603         1968/12/07          
090603         1968/12/08          
090603         1968/12/09          
090603         1968/12/10          
090603         1968/12/11          
090603         1968/12/12          
090603         1968/12/13          
090603         1968/12/14          
090603         1968/12/15          
090603         1968/12/16          
090603         1968/12/17          
090603         1968/12/18          
090603         1968/12/19          
090603         1968/12/20          
090603         1968/12/21          
090603         1968/12/22          
090603         1968/12/23          
090603         1968/12/24          
090603         1968/12/25          
090603         1968/12/26          
090603         1968/12/27          
