Ministère de l'Environnement et de la Lutte contre les changements climatiques
Données validées jusqu'au 1986-07-21
Station:        072502         Matamec - à la sortie du lac Matamec                                                                                                           
Bassin versant: 458 km²        Régime: Naturel                                           
Coordonnées:    (NAD83) 50° 20' 30" // -65° 56' 16"

Date de création du fichier: 2012-06-30 03:30
Particularité(s):
- 
- 
- 
Lexique:        E:  La donnée est estimée.
(Remarque)      J:  Un jaugeage a été exécuté à cette date.
                MC: La donnée représente un débit moyen converti.
                MJ: La donnée est une moyenne journalière.
                P:  La donnée est provisoire.
                PL: La donnée correspond à la première lecture de niveau d'eau de la journée.
                R:  Le débit est corrigé pour tenir compte de l'effet de refoulement.
                S:  La donnée est saisie manuellement.
                Z:  La donnée provient d'une redistribution temporelle des données enregistrées en raison d'une défectuosité de l'appareil de mesure.

Station        Date                Débit (m³/s)   Remarque
072502         1983/04/05          8.450          MC
072502         1983/04/06          8.390          MC
072502         1983/04/07          8.300          MC
072502         1983/04/08          8.140          MC
072502         1983/04/09          8.090          MC
072502         1983/04/10          7.760          MC
072502         1983/04/11          7.580          MC
072502         1983/04/12          7.810          MC
072502         1983/04/13          7.420          MC
072502         1983/04/14          6.860          MC
072502         1983/04/15          6.720          MC
072502         1983/04/16          6.620          MC
072502         1983/04/17          6.590          MC
072502         1983/04/18          8.260          MC
072502         1983/04/19          17.60          MC
072502         1983/04/20          40.30          MC
072502         1983/04/21          70.30          MC
