Ministère de l'Environnement et de la Lutte contre les changements climatiques
Données validées jusqu'au 2004-11-29
Station:        080104         Turgeon - à 14,3 km en amont de la rivière Harricana                                                                                           
Bassin versant: 11200 km²      Régime: Naturel                                           
Coordonnées:    (NAD83) 49° 59' 7" // -79° 5' 42"

Date de création du fichier: 2017-05-01 22:02
Particularité(s):
- 
- 
- 
Lexique:        E:  La donnée est estimée.
(Remarque)      J:  Un jaugeage a été exécuté à cette date.
                MC: La donnée représente un débit moyen converti.
                MJ: La donnée est une moyenne journalière.
                P:  La donnée est provisoire; P* : La donnée est provisoire et non estimée.
                PL: La donnée correspond à la première lecture de niveau d'eau de la journée.
                R:  Le débit est corrigé pour tenir compte de l'effet de refoulement.
                S:  La donnée est saisie manuellement.
                Z:  La donnée provient d'une redistribution temporelle des données enregistrées en raison d'une défectuosité de l'appareil de mesure.

Station        Date                Débit (m³/s)   Remarque
080104         1970/09/12          374.0          MC
080104         1970/09/13          334.0          MC
080104         1970/09/14          300.0          MC
080104         1970/09/15          263.0          MC
080104         1970/09/16          235.0          MC
080104         1970/09/17          212.0          MC
080104         1970/09/18          192.0          MC
080104         1970/09/19          174.0          MC
080104         1970/09/20          158.0          MC
080104         1970/09/21          143.0          MC
080104         1970/09/22          127.0          MC
