Ministère de l'Environnement et de la Lutte contre les changements climatiques
Données validées jusqu'au 1993-08-27
Station:        070202         À Cassette - à 0,8 km de la rivière des Escoumins                                                                                              
Bassin versant: 40.7 km²       Régime: Naturel                                           
Coordonnées:    (NAD83) 48° 24' 30" // -69° 31' 23"

Date de création du fichier: 2012-06-30 02:20
Particularité(s):
- 
- 
- 
Lexique:        E:  La donnée est estimée.
(Remarque)      J:  Un jaugeage a été exécuté à cette date.
                MC: La donnée représente un débit moyen converti.
                MJ: La donnée est une moyenne journalière.
                P:  La donnée est provisoire.
                PL: La donnée correspond à la première lecture de niveau d'eau de la journée.
                R:  Le débit est corrigé pour tenir compte de l'effet de refoulement.
                S:  La donnée est saisie manuellement.
                Z:  La donnée provient d'une redistribution temporelle des données enregistrées en raison d'une défectuosité de l'appareil de mesure.

Station        Date                Débit (m³/s)   Remarque
070202         1986/01/29          0.521          MC
070202         1986/01/30          0.603          MC
070202         1986/01/31          0.483          MC
070202         1986/02/01          0.448          MC
070202         1986/02/02          0.414          MC
070202         1986/02/03          0.380          MC
070202         1986/02/04          0.332          MC
070202         1986/02/05          0.321          MC
070202         1986/02/06          0.299          MC
070202         1986/02/07          0.262          MC
070202         1986/02/08          0.256          MC
070202         1986/02/09          0.254          MC
070202         1986/02/10          0.255          MC
070202         1986/02/11          0.257          MC
070202         1986/02/12          0.257          MC
070202         1986/02/13          0.250          MC
070202         1986/02/14          0.246          MC
