Ministère de l'Environnement et de la Lutte contre les changements climatiques
Données validées jusqu'au 1958-01-31
Station:        040618         Du Lièvre - à l'écluse de Poupore                                                                                                              
Bassin versant: 9350 km²       Régime: Influencé mensuellement                           
Coordonnées:    (NAD83) 45° 42' 30" // -75° 32' 40"

Date de création du fichier: 2012-06-25 06:20
Particularité(s):
- 
- 
- 
Lexique:        E:  La donnée est estimée.
(Remarque)      J:  Un jaugeage a été exécuté à cette date.
                MC: La donnée représente un débit moyen converti.
                MJ: La donnée est une moyenne journalière.
                P:  La donnée est provisoire.
                PL: La donnée correspond à la première lecture de niveau d'eau de la journée.
                R:  Le débit est corrigé pour tenir compte de l'effet de refoulement.
                S:  La donnée est saisie manuellement.
                Z:  La donnée provient d'une redistribution temporelle des données enregistrées en raison d'une défectuosité de l'appareil de mesure.

Station        Date                Débit (m³/s)   Remarque
040618         1928/01/09          123.0          MC
040618         1928/01/10          123.0          MC
040618         1928/01/11          123.0          MC
040618         1928/01/12          123.0          MC
040618         1928/01/13          123.0          MC
040618         1928/01/14          123.0          MC
040618         1928/01/15          123.0          MC
040618         1928/01/16          100.0          MC
040618         1928/01/17          100.0          MC
040618         1928/01/18          100.0          MC
040618         1928/01/19          100.0          MC
040618         1928/01/20          100.0          MC
040618         1928/01/21          100.0          MC
040618         1928/01/22          100.0          MC
040618         1928/01/23          100.0          MC
040618         1928/01/24          100.0          MC
040618         1928/01/25          100.0          MC
040618         1928/01/26          100.0          MC
