Ministère de l'Environnement et de la Lutte contre les changements climatiques
Données validées jusqu'au 2019-09-30, préliminaires par la suite
Station:        030101         Nicolet Sud-Ouest - à 50 mètres en amont de la chute Nicolet près du Chemin Castlebar                                                          
Bassin versant: 562 km²        Régime: Influencé journellement                           
Coordonnées:    (NAD83) 45° 47' 30" // -71° 58' 5"

Date de création du fichier: 2019-11-28 19:10
Particularité(s):
- 
- 
- 
Lexique:        E:  La donnée est estimée.
(Remarque)      J:  Un jaugeage a été exécuté à cette date.
                MC: La donnée représente un débit moyen converti.
                MJ: La donnée est une moyenne journalière.
                P:  La donnée est provisoire; P* : La donnée est provisoire et non estimée.
                PL: La donnée correspond à la première lecture de niveau d'eau de la journée.
                R:  Le débit est corrigé pour tenir compte de l'effet de refoulement.
                S:  La donnée est saisie manuellement.
                Z:  La donnée provient d'une redistribution temporelle des données enregistrées en raison d'une défectuosité de l'appareil de mesure.

Station        Date                Débit (m³/s)   Remarque
030101         1976/02/28          14.70          R
030101         1976/02/29          15.00          R
030101         1976/03/01          14.70          R
030101         1976/03/02          13.30          R
030101         1976/03/03          12.20          R
030101         1976/03/04          11.70          MC
030101         1976/03/05          11.20          MC
030101         1976/03/06          20.40          MC
030101         1976/03/07          34.80          MC
030101         1976/03/08          36.00          MC
030101         1976/03/09          32.30          MC
030101         1976/03/10          24.40          MC
030101         1976/03/11          18.60          MC
030101         1976/03/12          15.40          J
030101         1976/03/13          12.10          MC
030101         1976/03/14          11.50          MC
030101         1976/03/15          10.40          MC
030101         1976/03/16          9.770          MC
030101         1976/03/17          9.000          MC
030101         1976/03/18          8.860          MC
030101         1976/03/19          8.410          MC
