Ministère de l'Environnement et de la Lutte contre les changements climatiques
Données validées jusqu'au 1965-12-31
Station:        050117         Croche - au pont-route à la Croche                                                                                                             
Bassin versant: 1850 km²       Régime: Naturel                                           
Coordonnées:    (NAD83) 47° 35' 3" // -72° 44' 33"

Date de création du fichier: 2012-06-24 19:00
Particularité(s):
- 
- 
- 
Lexique:        E:  La donnée est estimée.
(Remarque)      J:  Un jaugeage a été exécuté à cette date.
                MC: La donnée représente un débit moyen converti.
                MJ: La donnée est une moyenne journalière.
                P:  La donnée est provisoire.
                PL: La donnée correspond à la première lecture de niveau d'eau de la journée.
                R:  Le débit est corrigé pour tenir compte de l'effet de refoulement.
                S:  La donnée est saisie manuellement.
                Z:  La donnée provient d'une redistribution temporelle des données enregistrées en raison d'une défectuosité de l'appareil de mesure.

Station        Date                Débit (m³/s)   Remarque
050117         1943/01/18          9.170          R
050117         1943/01/19          9.170          R
050117         1943/01/20          9.170          R
050117         1943/01/21          9.170          R
050117         1943/01/22          9.170          R
050117         1943/01/23          9.170          R
050117         1943/01/24          9.170          R
050117         1943/01/25          9.170          R
050117         1943/01/26          9.170          R
050117         1943/01/27          9.170          R
050117         1943/01/28          9.170          R
050117         1943/01/29          9.170          R
050117         1943/01/30          9.170          R
050117         1943/01/31          9.170          R
050117         1943/02/01          6.230          R
050117         1943/02/02          6.230          R
050117         1943/02/03          6.230          R
050117         1943/02/04          6.230          R
050117         1943/02/05          6.230          R
