Ministère de l'Environnement et de la Lutte contre les changements climatiques
Données validées jusqu'au 2018-09-30, préliminaires par la suite
Station:        080718         Waswanipi - à la tête de la chute Rouge                                                                                                        
Bassin versant: 31964 km²      Régime: Naturel                                           
Coordonnées:    (NAD83) 49° 51' 27" // -77° 11' 14"

Date de création du fichier: 2019-11-28 23:20
Particularité(s):
- 
- 
- 
Lexique:        E:  La donnée est estimée.
(Remarque)      J:  Un jaugeage a été exécuté à cette date.
                MC: La donnée représente un débit moyen converti.
                MJ: La donnée est une moyenne journalière.
                P:  La donnée est provisoire; P* : La donnée est provisoire et non estimée.
                PL: La donnée correspond à la première lecture de niveau d'eau de la journée.
                R:  Le débit est corrigé pour tenir compte de l'effet de refoulement.
                S:  La donnée est saisie manuellement.
                Z:  La donnée provient d'une redistribution temporelle des données enregistrées en raison d'une défectuosité de l'appareil de mesure.

Station        Date                Débit (m³/s)   Remarque
080718         1969/01/07          311.0          R
080718         1969/01/08          309.0          R
080718         1969/01/09          306.0          R
080718         1969/01/10          303.0          R
080718         1969/01/11          300.0          R
080718         1969/01/12          294.0          R
080718         1969/01/13          292.0          R
080718         1969/01/14          289.0          R
080718         1969/01/15          286.0          R
080718         1969/01/16          283.0          R
080718         1969/01/17          283.0          R
080718         1969/01/18          282.0          R
080718         1969/01/19          278.0          R
080718         1969/01/20          277.0          R
