Ministère de l'Environnement et de la Lutte contre les changements climatiques
Données validées jusqu'au 1950-09-30
Station:        041404         Noire - à la chute de la Culbute à 12,9 km en amont du pont-route 148                                                                          
Bassin versant: 2560 km²       Régime: Influencé mensuellement                           
Coordonnées:    (NAD83) 45° 58' 43" // -76° 49' 49"

Date de création du fichier: 2012-06-25 04:00
Particularité(s):
- 
- 
- 
Lexique:        E:  La donnée est estimée.
(Remarque)      J:  Un jaugeage a été exécuté à cette date.
                MC: La donnée représente un débit moyen converti.
                MJ: La donnée est une moyenne journalière.
                P:  La donnée est provisoire.
                PL: La donnée correspond à la première lecture de niveau d'eau de la journée.
                R:  Le débit est corrigé pour tenir compte de l'effet de refoulement.
                S:  La donnée est saisie manuellement.
                Z:  La donnée provient d'une redistribution temporelle des données enregistrées en raison d'une défectuosité de l'appareil de mesure.

Station        Date                Débit (m³/s)   Remarque
041404         1942/08/17          16.30          MC
041404         1942/08/18          17.00          MC
041404         1942/08/19          17.80          MC
041404         1942/08/20          17.80          MC
041404         1942/08/21          18.70          MC
041404         1942/08/22          18.70          MC
041404         1942/08/23          17.80          MC
041404         1942/08/24          17.00          MC
041404         1942/08/25          16.30          MC
041404         1942/08/26          14.90          MC
