Ministère de l'Environnement et de la Lutte contre les changements climatiques
Données validées jusqu'au 1993-08-05
Station:        094502         À l'Eau Clair - à la sortie du lac à l'Eau Claire                                                                                              
Bassin versant: 3830 km²       Régime: Naturel                                           
Coordonnées:    (NAD83) 56° 10' 11" // -74° 23' 16"

Date de création du fichier: 2012-06-30 23:20
Particularité(s):
- 
- 
- 
Lexique:        E:  La donnée est estimée.
(Remarque)      J:  Un jaugeage a été exécuté à cette date.
                MC: La donnée représente un débit moyen converti.
                MJ: La donnée est une moyenne journalière.
                P:  La donnée est provisoire.
                PL: La donnée correspond à la première lecture de niveau d'eau de la journée.
                R:  Le débit est corrigé pour tenir compte de l'effet de refoulement.
                S:  La donnée est saisie manuellement.
                Z:  La donnée provient d'une redistribution temporelle des données enregistrées en raison d'une défectuosité de l'appareil de mesure.

Station        Date                Débit (m³/s)   Remarque
094502         1993/01/12          84.46          MC
094502         1993/01/13          83.32          MC
094502         1993/01/14          83.44          MC
094502         1993/01/15          83.55          MC
094502         1993/01/16          83.96          MC
094502         1993/01/17          82.92          MC
094502         1993/01/18          81.34          MC
094502         1993/01/19          81.05          MC
094502         1993/01/20          81.01          MC
094502         1993/01/21          82.27          MC
094502         1993/01/22          82.44          MC
094502         1993/01/23          82.37          MC
094502         1993/01/24          82.17          MC
094502         1993/01/25          79.31          MC
094502         1993/01/26          78.50          MC
094502         1993/01/27          78.30          MC
094502         1993/01/28          77.84          MC
