Ministère de l'Environnement et de la Lutte contre les changements climatiques
Données validées jusqu'au 1995-10-25
Station:        024010         Bullard - à 1,1 km en amont du pont-route 267 à Saint-Jean-de-Brébeuf                                                                          
Bassin versant: 25.7 km²       Régime: Naturel                                           
Coordonnées:    (NAD83) 46° 10' 32" // -71° 27' 26"

Date de création du fichier: 2012-06-29 05:50
Particularité(s):
- 
- 
- 
Lexique:        E:  La donnée est estimée.
(Remarque)      J:  Un jaugeage a été exécuté à cette date.
                MC: La donnée représente un débit moyen converti.
                MJ: La donnée est une moyenne journalière.
                P:  La donnée est provisoire.
                PL: La donnée correspond à la première lecture de niveau d'eau de la journée.
                R:  Le débit est corrigé pour tenir compte de l'effet de refoulement.
                S:  La donnée est saisie manuellement.
                Z:  La donnée provient d'une redistribution temporelle des données enregistrées en raison d'une défectuosité de l'appareil de mesure.

Station        Date                Débit (m³/s)   Remarque
024010         1980/07/03          0.186          MC
024010         1980/07/04          0.124          MC
024010         1980/07/05          0.132          MC
024010         1980/07/06          0.827          J
024010         1980/07/07          0.238          MC
024010         1980/07/08          0.417          MC
024010         1980/07/09          0.464          MC
024010         1980/07/10          0.222          MC
024010         1980/07/11          0.164          MC
024010         1980/07/12          0.221          MC
024010         1980/07/13          0.553          MC
024010         1980/07/14          0.374          MC
024010         1980/07/15          0.478          MC
024010         1980/07/16          0.805          MC
024010         1980/07/17          1.390          MC
024010         1980/07/18          0.738          MC
024010         1980/07/19          0.337          MC
024010         1980/07/20          1.040          MC
